Sandbox_EN = {
	Sandbox_SmokeFlare = "Air Drop Smoke Flare",

	Sandbox_SmokeFlare_SmokeFlareEnableGunStoreSpawn = "Enable Gun Store Spawn"
	Sandbox_SmokeFlare_SmokeFlareEnableGunStoreSpawn_tooltip = "Enable or disable spawning smoke flares in gun stores"

	Sandbox_SmokeFlare_SmokeFlareGunStoreSpawnChance = "Gun Store Chance"
	Sandbox_SmokeFlare_SmokeFlareGunStoreSpawnChance_tooltip = "Actual chance to spawn a smoke flare in gun stores"

	Sandbox_SmokeFlare_SmokeFlareEnableZombieSpawn = "Enable Zombie Spawn"
	Sandbox_SmokeFlare_SmokeFlareEnableZombieSpawn_tooltip = "Enable or disable spawning smoke flares in zombies"

	Sandbox_SmokeFlare_SmokeFlareZombieSpawnChance = "Zombie Chance"
	Sandbox_SmokeFlare_SmokeFlareZombieSpawnChance_tooltip = "Actual chance to spawn a smoke flare on zombies"

	Sandbox_SmokeFlare_SmokeFlareHorde = "Base Horde Quantity"
	Sandbox_SmokeFlare_SmokeFlareHorde_tooltip = "This is the base horde for calculating the zombie quantity, this is randomly selected between +50% zombies and -50% zombies"

	Sandbox_SmokeFlare_SmokeFlareHordeDistanceSpawn = "Horde Spawn Distance"
	Sandbox_SmokeFlare_SmokeFlareHordeDistanceSpawn_tooltip = "The distance to the horde to spawn on player position"

	Sandbox_SmokeFlare_SmokeFlareCommonZombies = "Horde Common Zombies"
	Sandbox_SmokeFlare_SmokeFlareCommonZombies_tooltip = "The distance to the horde to spawn on player position"

	Sandbox_SmokeFlare_SmokeFlareRareZombies = "Horde Rare Zombies"
	Sandbox_SmokeFlare_SmokeFlareRareZombies_tooltip = "The distance to the horde to spawn on player position"
}
